City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,283.21,62,75,12.35,CL,1728769553
1,talnakh,69.4865,88.3972,267.17,94,100,4.2,RU,1728769316
2,iqaluit,63.7506,-68.5145,277.0,80,75,4.63,CA,1728769555
3,papatowai,-46.5619,169.4708,279.72,82,99,3.2,NZ,1728769556
4,edinburgh of the seven seas,-37.0676,-12.3116,286.23,76,57,4.68,SH,1728769558
5,waitangi,-43.9535,-176.5597,284.72,99,100,4.47,NZ,1728769559
6,broome,42.2506,-75.833,287.4,59,72,1.95,US,1728769560
7,san agustin de valle fertil,-30.6335,-67.4682,295.17,49,96,3.37,AR,1728769562
8,port-aux-francais,-49.35,70.2167,276.26,83,97,10.07,TF,1728769563
9,viedma,-40.8135,-62.9967,290.08,20,41,3.29,AR,1728769542
10,newman,37.3138,-121.0208,300.39,46,0,4.02,US,1728769565
11,mazagao,-0.115,-51.2894,302.25,61,65,4.86,BR,1728769566
12,ilulissat,69.2167,-51.1,271.16,50,0,1.03,GL,1728769567
13,kaiapoi,-43.3783,172.6401,283.76,92,75,3.6,NZ,1728769569
14,adamstown,-25.066,-130.1015,294.33,81,98,4.85,PN,1728769570
15,kodiak,57.79,-152.4072,278.88,87,100,3.6,US,1728769571
16,longyearbyen,78.2186,15.6401,277.06,75,75,6.17,SJ,1728769572
17,dadukou,26.5479,101.7054,291.74,97,76,0.27,CN,1728769573
18,windsor,42.3001,-83.0165,291.2,63,0,4.12,CA,1728769325
19,keflavik,64.0049,-22.5624,273.39,47,0,3.6,IS,1728769575
20,puerto ayacucho,5.6639,-67.6236,297.62,96,63,6.17,VE,1728769576
21,sos'va,59.1766,61.8558,269.18,77,30,2.34,RU,1728769577
22,suwayr,30.1171,40.3893,298.57,20,0,2.11,SA,1728769578
23,guiyang,26.5833,106.7167,290.42,94,100,2.0,CN,1728769434
24,smithers,54.7804,-127.1743,286.33,54,75,4.12,CA,1728769581
25,crane,31.3974,-102.3501,307.4,10,0,5.3,US,1728769582
26,urangan,-25.3,152.9,294.55,66,97,6.48,AU,1728769583
27,caleta de carquin,-11.0925,-77.6267,292.22,79,76,4.22,PE,1728769584
28,ayorou,14.7308,0.9174,307.55,21,100,2.77,NE,1728769586
29,port mathurin,-19.6833,63.4167,295.54,71,100,9.74,MU,1728769587
30,kalispell,48.1958,-114.3129,292.87,36,0,2.68,US,1728769588
31,hermanus,-34.4187,19.2345,285.82,86,0,3.02,ZA,1728769589
32,udachny,66.4167,112.4,252.98,99,91,1.63,RU,1728769590
33,margaret river,-33.95,115.0667,282.89,91,10,3.36,AU,1728769592
34,blackmans bay,-43.0167,147.3167,284.67,63,59,0.45,AU,1728769593
35,namibe,-15.1961,12.1522,294.22,81,32,1.69,AO,1728769594
36,tonekabon,36.8163,50.8738,294.12,90,86,0.45,IR,1728769595
37,yellowknife,62.456,-114.3525,280.05,90,23,2.24,CA,1728769596
38,guerrero negro,27.9769,-114.0611,299.88,49,0,6.06,MX,1728769597
39,marsa alam,25.0757,34.8918,300.28,46,0,0.97,EG,1728769598
40,hamilton,39.1834,-84.5333,298.92,50,0,3.6,US,1728769459
41,olinala,17.8333,-98.85,296.95,57,100,1.34,MX,1728769600
42,thompson,55.7435,-97.8558,283.24,71,75,1.54,CA,1728769602
43,beloyarskiy,63.7119,66.6722,274.01,55,100,4.99,RU,1728769603
44,isafjordur,66.0755,-23.124,271.06,78,40,1.85,IS,1728769604
45,ipameri,-17.7219,-48.1597,294.79,89,91,2.4,BR,1728769605
46,kosciusko,33.0576,-89.5876,300.81,36,0,1.51,US,1728769606
47,stornoway,58.2093,-6.3865,277.13,84,40,6.17,GB,1728769607
48,lumut,4.2323,100.6298,297.16,94,20,0.0,MY,1728769608
49,at taraf,25.3628,49.725,302.45,69,0,1.87,SA,1728769609
50,chernyshevskiy,63.0128,112.4714,262.63,93,71,1.32,RU,1728769610
51,belel,7.05,14.4333,289.16,92,67,0.68,CM,1728769611
52,ushuaia,-54.8,-68.3,281.96,49,40,6.69,AR,1728769388
53,grytviken,-54.2811,-36.5092,273.78,85,100,2.28,GS,1728769614
54,stanley,54.868,-1.6985,278.86,83,20,5.66,GB,1728769612
55,arteche,12.2645,125.4048,298.79,90,97,0.68,PH,1728769616
56,yokadouma,3.5167,15.05,294.13,99,98,0.5,CM,1728769617
57,bethel,41.3712,-73.414,295.2,18,0,3.09,US,1728769618
58,jamestown,42.097,-79.2353,289.95,51,0,4.12,US,1728769619
59,kingston,17.997,-76.7936,304.91,74,20,7.72,JM,1728769478
60,puerto natales,-51.7236,-72.4875,284.4,54,75,10.8,CL,1728769621
61,colonia,50.9333,6.95,284.89,91,40,2.57,DE,1728769622
62,laguna,38.421,-121.4238,300.4,52,0,2.06,US,1728769623
63,dunda,-8.1167,34.25,293.18,57,8,1.17,TZ,1728769624
64,la passe,45.5549,-0.8967,290.01,87,40,0.13,FR,1728769626
65,perelyub,51.8667,50.3667,274.57,60,0,3.83,RU,1728769627
66,chokwe,-24.5333,32.9833,296.47,67,0,2.33,MZ,1728769628
67,usogorsk,63.4106,48.6872,275.83,59,100,4.98,RU,1728769629
68,tralee,52.2704,-9.7026,278.69,81,100,1.61,IE,1728769630
69,tejen,37.3834,60.5054,292.28,35,97,2.6,TM,1728769631
70,ola,59.5833,151.2833,274.25,95,100,4.2,RU,1728769632
71,invercargill,-46.4,168.35,280.94,90,86,0.45,NZ,1728769462
72,buka,40.8108,69.1986,291.11,32,100,1.15,UZ,1728769634
73,hadibu,12.65,54.0333,299.53,77,99,0.77,YE,1728769635
74,talcahuano,-36.7167,-73.1167,287.97,63,0,8.23,CL,1728769636
75,anjar,23.1333,70.0167,299.28,70,100,2.52,IN,1728769638
76,constantia,44.1833,28.65,284.65,70,79,7.18,RO,1728769455
77,hawaiian paradise park,19.5933,-154.9731,301.41,72,40,3.09,US,1728769640
78,solnechnyy,50.7214,136.6319,274.11,56,0,1.75,RU,1728769641
79,ketchikan,55.3422,-131.6461,286.67,82,100,10.8,US,1728769355
80,jiangzi,28.95,89.6333,273.69,69,0,1.96,CN,1728769644
81,bilibino,68.0546,166.4372,260.65,82,100,1.28,RU,1728769645
82,okhotsk,59.3833,143.3,274.92,99,100,3.82,RU,1728769531
83,alofi,-19.0595,-169.9187,301.09,65,20,5.14,NU,1728769387
84,barentu,15.1139,37.5928,299.09,33,0,2.13,ER,1728769649
85,lihue,21.9789,-159.3672,300.92,69,0,4.12,US,1728769556
86,whitehorse,60.7161,-135.0538,279.87,86,100,9.77,CA,1728769651
87,port elizabeth,-33.918,25.5701,291.1,96,14,2.68,ZA,1728769566
88,lesnoy,57.6198,63.0784,269.64,73,40,0.99,RU,1728769653
89,rio preto da eva,-2.6994,-59.6997,309.69,23,99,2.74,BR,1728769654
90,yerofey pavlovich,53.9667,121.9667,270.76,52,98,1.77,RU,1728769655
91,happy valley-goose bay,53.3168,-60.3315,279.32,87,100,4.63,CA,1728769656
92,mount pearl,47.5166,-52.7813,285.55,96,100,5.36,CA,1728769657
93,karratha,-20.7377,116.8463,300.9,23,33,8.21,AU,1728769658
94,tual,-5.6667,132.75,300.72,80,100,6.77,ID,1728769659
95,puerto armuelles,8.2833,-82.8667,298.76,87,97,3.13,PA,1728769661
96,sultanah,24.4926,39.5857,305.4,12,0,3.09,SA,1728769662
97,fort mcmurray,56.7268,-111.381,284.92,37,100,2.06,CA,1728769520
98,avarua,-21.2078,-159.775,299.18,69,40,7.72,CK,1728769664
99,aykhal,66.0,111.5,253.44,100,69,2.0,RU,1728769665
100,tinghir,31.5157,-5.5343,295.2,26,85,4.77,MA,1728769666
101,cabo san lucas,22.8909,-109.9124,301.89,66,0,4.58,MX,1728769668
102,tvoroyri,61.5556,-6.8111,278.06,62,21,7.99,FO,1728769669
103,chibuto,-24.6867,33.5306,293.85,78,0,2.3,MZ,1728769670
104,faya-largeau,17.9257,19.1043,303.32,12,0,5.68,TD,1728769672
105,praia da vitoria,38.7333,-27.0667,295.29,78,40,5.12,PT,1728769673
106,macau,22.2006,113.5461,299.0,83,40,3.09,MO,1728769674
107,schuyler,42.4167,-76.883,289.14,57,29,1.34,US,1728769675
108,tambopata,-12.7333,-69.1833,300.09,69,75,2.06,PE,1728769676
109,xinyuan,37.3,99.0,273.11,36,0,2.43,CN,1728769677
110,college,64.8569,-147.8028,280.41,55,100,8.75,US,1728769678
111,nabire,-3.3667,135.4833,298.47,92,100,1.48,ID,1728769494
112,sayat,38.7839,63.8803,289.97,36,89,3.07,TM,1728769680
113,seka,17.9285,103.9552,296.44,86,12,1.08,TH,1728769681
114,ust-nera,64.5667,143.2,269.22,96,100,0.91,RU,1728769682
115,kerikeri,-35.2268,173.9474,291.43,65,85,4.02,NZ,1728769684
116,wailua homesteads,22.0669,-159.378,300.59,76,0,4.12,US,1728769389
117,tosontsengel,48.7567,98.2839,275.84,95,100,3.74,MN,1728769686
118,west island,-12.1568,96.8225,299.14,89,20,4.63,CC,1728769687
119,vilyuchinsk,52.9306,158.4028,281.3,92,100,2.75,RU,1728769688
120,fernley,39.608,-119.2518,299.03,16,0,2.68,US,1728769689
121,utrik,11.2278,169.8474,301.47,76,100,6.47,MH,1728769690
122,bomdila,27.25,92.4,280.49,99,98,0.3,IN,1728769691
123,freetown,8.484,-13.2299,298.99,83,75,4.63,SL,1728769692
124,usoke,-5.1667,32.35,297.1,34,35,5.62,TZ,1728769693
125,cartagena del chaira,1.3349,-74.8429,296.63,97,79,2.71,CO,1728769695
126,spring creek,40.7266,-115.5859,298.6,13,75,3.58,US,1728769696
127,petropavlovsk-kamchatsky,53.0452,158.6483,280.48,57,75,4.0,RU,1728769697
128,albany,42.6001,-73.9662,288.96,44,54,0.89,US,1728769460
129,bowen,-20.0167,148.2333,295.37,69,96,3.83,AU,1728769699
130,tazacorte,28.629,-17.9293,296.69,90,20,2.06,ES,1728769700
131,laghouat,33.8,2.8651,297.81,43,42,5.39,DZ,1728769701
132,puerto ayora,-0.7393,-90.3518,295.12,89,93,1.79,EC,1728769702
133,kodinsk,58.6881,99.1844,265.65,85,12,1.58,RU,1728769703
134,kapuskasing,49.4169,-82.4331,281.2,53,40,5.14,CA,1728769704
135,stantsiya novyy afon,43.0806,40.8383,293.95,59,100,2.78,GE,1728769705
136,mil'kovo,55.6078,37.7956,281.12,61,100,6.3,RU,1728769707
137,sinabang,2.4803,96.3801,298.11,90,100,3.09,ID,1728769708
138,lebu,-37.6167,-73.65,284.46,69,0,7.08,CL,1728769709
139,tazovsky,67.4667,78.7,271.33,96,100,7.34,RU,1728769710
140,tibro,58.4245,14.1616,282.0,82,100,0.89,SE,1728769711
141,tofol,5.3248,163.0078,302.25,72,100,5.64,FM,1728769506
142,chadan,51.2833,91.5833,278.62,83,100,1.21,RU,1728769713
143,touros,-5.1989,-35.4608,298.22,83,24,5.74,BR,1728769714
144,buon ma thuot,12.6667,108.05,294.96,92,53,1.84,VN,1728769715
145,haiku-pauwela,20.9219,-156.3051,302.16,65,20,14.31,US,1728769717
146,laizhou,37.1717,119.9214,289.2,76,100,3.19,CN,1728769718
147,port alfred,-33.5906,26.891,290.47,96,53,0.89,ZA,1728769719
148,ribeira grande,38.5167,-28.7,295.8,94,75,10.29,PT,1728769720
149,palmer,42.1584,-72.3287,292.9,18,0,7.2,US,1728769721
150,peniche,39.3558,-9.3811,293.82,81,0,3.51,PT,1728769722
151,mount gambier,-37.8333,140.7667,286.33,49,100,4.39,AU,1728769723
152,paulden,34.8856,-112.4682,303.87,14,97,2.24,US,1728769724
153,tondon,10.3667,-13.35,296.78,95,100,0.61,GN,1728769725
154,izluchinsk,60.9794,76.9242,271.16,80,83,3.59,RU,1728769728
155,isangel,-19.55,169.2667,298.21,73,75,2.57,VU,1728769729
156,puerto deseado,-47.7503,-65.8938,282.93,56,4,8.09,AR,1728769730
157,cannonvale,-20.2833,148.7,296.81,68,92,7.07,AU,1728769731
158,olonkinbyen,70.9221,-8.7187,270.94,93,100,15.78,SJ,1728769732
159,tanjung selor,2.8372,117.3642,296.52,98,80,0.9,ID,1728769733
160,chimbote,-9.0853,-78.5783,291.69,82,70,3.92,PE,1728769734
161,afaahiti,-17.75,-149.2833,296.06,79,81,7.17,PF,1728769735
162,egilsstadir,65.2653,-14.3948,268.1,68,0,4.12,IS,1728769736
163,gadzhiyevo,69.2551,33.3362,276.48,79,4,10.18,RU,1728769737
164,mccook,40.2019,-100.6257,301.18,21,0,6.69,US,1728769739
165,pitimbu,-7.4706,-34.8086,298.13,82,55,4.03,BR,1728769740
166,lyozna,55.0249,30.7956,278.47,90,87,3.89,BY,1728769741
167,port lincoln,-34.7333,135.8667,290.05,70,100,0.86,AU,1728769742
168,chipinge,-20.1883,32.6236,290.28,69,94,2.19,ZW,1728769743
169,quellon,-43.1167,-73.6167,283.1,91,97,1.86,CL,1728769644
170,les trois-ilets,14.539,-61.0361,303.1,70,20,3.6,MQ,1728769745
171,al bardiyah,31.7561,25.0865,297.1,81,12,3.88,LY,1728769746
172,el galpon,-25.3807,-64.6526,299.59,45,35,3.52,AR,1728769747
173,modra,48.334,17.3071,284.03,93,20,1.54,SK,1728769748
174,rexburg,43.826,-111.7897,297.14,19,0,0.0,US,1728769750
175,bredasdorp,-34.5322,20.0403,285.5,93,0,1.02,ZA,1728769751
176,polyarnyy,69.1989,33.4478,276.56,79,5,9.91,RU,1728769752
177,codrington,-38.2667,141.9667,288.04,49,100,5.63,AU,1728769753
178,pathein,16.7833,94.7333,298.04,89,68,1.04,MM,1728769754
179,aasiaat,68.7098,-52.8699,271.62,72,44,5.43,GL,1728769755
180,mehran,33.1222,46.1646,300.43,15,6,2.15,IR,1728769756
181,tari,-11.1105,14.3559,292.46,83,1,1.11,AO,1728769757
182,coahuayana de hidalgo,18.7,-103.6583,303.19,70,48,2.55,MX,1728769758
183,inderbor,48.55,51.7833,275.73,51,0,6.03,KZ,1728769759
184,nova sintra,14.8667,-24.7167,300.66,76,100,2.46,CV,1728769760
185,filadelfia,39.9523,-75.1638,297.62,33,40,4.12,US,1728769560
186,tiksi,71.6872,128.8694,260.45,92,100,3.75,RU,1728769763
187,minot,48.2325,-101.2963,291.27,36,0,11.32,US,1728769617
188,east london,-33.0153,27.9116,291.72,91,5,0.57,ZA,1728769501
189,hithadhoo,-0.6,73.0833,300.9,76,94,6.56,MV,1728769766
190,albert lea,43.648,-93.3683,291.2,55,40,4.63,US,1728769767
191,huedin,46.8667,23.05,280.33,82,0,2.27,RO,1728769768
192,luanco,43.6152,-5.7934,291.25,93,4,3.58,ES,1728769769
193,okola,4.0167,11.3833,293.11,100,100,0.96,CM,1728769770
194,hilo,19.7297,-155.09,301.53,74,40,3.09,US,1728769771
195,nuuk,64.1835,-51.7216,278.49,48,0,2.06,GL,1728769773
196,hobyo,5.3505,48.5268,298.89,87,10,7.92,SO,1728769774
197,lompoc,34.6391,-120.4579,294.0,74,75,7.72,US,1728769775
198,adrar,20.5022,-10.0711,308.56,19,100,8.75,MR,1728769776
199,itoman,26.1247,127.6694,299.31,78,20,1.54,JP,1728769777
200,ulsteinvik,62.3432,5.8487,282.22,70,100,4.31,NO,1728769778
201,ain sukhna,29.6002,32.3167,297.32,73,9,1.86,EG,1728769779
202,muang phon-hong,18.4928,102.4172,296.11,89,7,0.82,LA,1728769780
203,obigarm,38.7173,69.7088,284.14,50,100,2.01,TJ,1728769781
204,papao,-17.75,-149.55,300.97,80,67,7.39,PF,1728769782
205,sokoni,-6.4333,39.55,298.53,83,15,5.77,TZ,1728769783
206,teguise,29.0605,-13.564,295.27,64,20,2.57,ES,1728769785
207,prabumulih,-3.45,104.25,298.06,89,100,1.24,ID,1728769786
208,tsurusaki,33.24,131.6844,289.63,80,71,1.88,JP,1728769787
209,solikamsk,59.6196,56.7729,270.02,75,3,1.56,RU,1728769788
210,port macquarie,-31.4333,152.9167,288.19,94,100,0.89,AU,1728769627
211,mournies,35.4764,24.0092,308.19,83,40,4.12,GR,1728769790
212,bel ombre,-4.6167,55.4167,300.06,83,20,6.17,SC,1728769791
213,grand falls-windsor,48.9332,-55.6649,282.87,77,100,4.13,CA,1728769792
214,caetes,-8.7731,-36.6225,294.62,60,44,6.57,BR,1728769793
215,acarau,-2.8856,-40.12,299.3,74,36,8.0,BR,1728769794
216,phang nga,8.4509,98.5298,296.9,96,58,0.9,TH,1728769795
217,portland,45.5234,-122.6762,298.4,42,0,2.57,US,1728769448
218,yaren,-0.5472,166.916,301.38,73,17,5.76,NR,1728769799
219,vernon,50.2581,-119.2691,294.12,36,7,1.03,CA,1728769800
220,geraldton,-28.7667,114.6,288.38,82,100,3.09,AU,1728769801
221,revda,56.801,59.9303,268.59,80,8,0.19,RU,1728769802
222,svetlyy,54.675,20.1347,281.32,69,90,4.42,RU,1728769803
223,lock haven,41.137,-77.4469,288.89,64,91,0.23,US,1728769804
224,sievi,63.9,24.5,274.66,97,54,2.59,FI,1728769805
225,mantua,45.1667,10.7833,289.25,90,100,0.89,IT,1728769806
226,saint-paul,-21.0096,55.2707,294.56,89,87,1.3,RE,1728769790
227,crucecita,-28.95,-58.9833,296.77,52,50,3.89,AR,1728769809
228,minas de marcona,-15.2119,-75.1103,289.61,61,47,6.75,PE,1728769810
229,rosetta,31.4044,30.4164,296.58,80,93,2.81,EG,1728769811
230,saipan,15.1355,145.701,301.54,83,40,2.06,MP,1728769786
231,choibalsan,48.0667,114.5,282.92,54,100,4.05,MN,1728769813
232,rosalie,15.3667,-61.2667,302.54,77,100,3.71,DM,1728769814
233,malvan,16.0667,73.4667,298.99,91,26,5.02,IN,1728769633
234,buta,2.7858,24.73,294.15,95,96,0.11,CD,1728769816
235,hastings,50.8552,0.5729,283.03,39,38,9.54,GB,1728769817
236,iskateley,67.6803,53.1512,275.29,84,100,8.52,RU,1728769818
237,katsuura,35.1333,140.3,293.93,79,48,5.9,JP,1728769819
238,chonchi,-42.6128,-73.8092,282.06,98,100,0.9,CL,1728769821
239,maslyanino,54.3436,84.2111,268.55,71,100,5.39,RU,1728769822
240,valle de la pascua,9.2155,-66.0073,301.54,70,100,1.78,VE,1728769728
241,ghat,24.9647,10.1728,303.92,16,12,1.57,LY,1728769824
242,maragogi,-9.0122,-35.2225,297.63,82,51,3.85,BR,1728769825
243,mogocha,53.7333,119.7667,271.24,69,100,1.72,RU,1728769826
244,khandyga,62.6667,135.6,269.57,94,100,1.99,RU,1728769827
245,paradip garh,20.3167,86.6167,299.38,83,60,1.63,IN,1728769828
246,fredericton,45.9454,-66.6656,282.62,67,100,7.2,CA,1728769829
247,ceres,37.5949,-120.9577,300.91,45,0,5.14,US,1728769562
248,dudinka,69.4058,86.1778,267.7,93,100,6.96,RU,1728769832
249,arkhangel'sk,64.5401,40.5433,280.21,100,100,4.0,RU,1728769833
250,kolosovka,56.4678,73.611,267.29,84,7,2.77,RU,1728769834
251,digapahandi,19.3667,84.5833,296.99,93,87,0.87,IN,1728769835
252,san juan de miraflores,-12.1629,-76.9635,290.44,78,85,3.8,PE,1728769836
253,sant lluis,39.8526,4.2594,294.37,83,40,4.63,ES,1728769837
254,san julian,21.0167,-102.1667,295.73,25,5,3.59,MX,1728769838
255,callao,-12.0667,-77.15,291.31,77,75,5.14,PE,1728769808
256,north bend,43.4065,-124.2243,295.52,72,40,4.63,US,1728769840
257,tura,25.5198,90.2201,294.21,78,19,1.49,IN,1728769841
258,tolstoy-yurt,43.4444,45.7722,288.33,88,100,6.0,RU,1728769843
259,conde,-7.2597,-34.9075,298.85,73,20,4.63,BR,1728769844
260,mariental,-24.6333,17.9667,300.66,15,54,4.5,NA,1728769845
261,barcelos,41.5388,-8.6151,290.14,83,1,2.53,PT,1728769846
262,souillac,-20.5167,57.5167,295.36,68,40,7.2,MU,1728769847
263,tateyama,34.9833,139.8667,293.24,81,39,5.3,JP,1728769848
264,lerwick,60.1545,-1.1494,279.8,69,100,11.22,GB,1728769849
265,point fortin,10.1833,-61.6833,302.3,74,100,6.93,TT,1728769560
266,dvurechensk,56.5982,61.0953,262.36,78,13,0.87,RU,1728769851
267,greymouth,-42.4667,171.2,282.52,82,99,1.1,NZ,1728769656
268,paramonga,-10.6667,-77.8333,292.28,78,93,3.86,PE,1728769854
269,byron bay,-28.65,153.6167,291.81,65,98,6.37,AU,1728769855
270,lhasa,29.65,91.1,280.17,64,87,0.19,CN,1728769856
271,nha trang,12.25,109.1833,300.15,90,22,2.38,VN,1728769857
272,tolanaro,-25.0319,46.9987,295.19,73,20,10.8,MG,1728769858
273,awjilah,29.1081,21.2869,301.75,35,0,4.27,LY,1728769860
274,sumbawanga,-7.9667,31.6167,292.39,45,69,3.82,TZ,1728769861
275,aljezur,37.3191,-8.8033,291.68,89,0,4.81,PT,1728769862
276,kudahuvadhoo,2.6708,72.8944,301.31,75,100,8.65,MV,1728769863
277,bridgewater,44.3835,-64.5155,284.97,71,75,12.86,CA,1728769865
278,vorkuta,67.5,64.0,272.77,75,100,7.12,RU,1728769866
279,ladyzhyn,48.685,29.2368,281.05,74,56,4.35,UA,1728769867
280,vecpiebalga,57.0599,25.8127,280.32,71,67,1.22,LV,1728769868
281,camacupa,-12.0167,17.4833,291.31,20,30,0.98,AO,1728769869
282,collie,-33.3667,116.15,281.79,96,2,2.01,AU,1728769870
283,palikir - national government center,6.9248,158.1611,298.56,94,100,2.06,FM,1728769871
284,st. john's,47.5649,-52.7093,286.01,94,100,1.79,CA,1728769727
285,katsuren-haebaru,26.3369,127.8719,299.31,86,0,2.06,JP,1728769873
286,flagstaff,35.1981,-111.6513,299.09,19,0,6.69,US,1728769507
287,villiers,-27.0303,28.6006,294.1,42,0,3.78,ZA,1728769875
288,anadyr,64.75,177.4833,262.43,92,23,2.0,RU,1728769877
289,tanguieta,10.6212,1.2665,298.18,87,64,2.09,BJ,1728769878
290,oodweyne,9.4092,45.064,297.38,56,66,5.64,SO,1728769879
